from_address,total_txfees ETH,total_txfees USD
0x004e6f03648b0b0f529511697b0f36a463a24836,4.291384416,901.1907274
0x00832a758a781055ac19b5f9bf553db8bb9db32d,0.052073175,10.93536675
0x01091506ce9f1977a660c5ad4915cbd89e4e1a49,8.82E-04,0.18522
0x081edbef6106ab1253557451b261c1c99bade726,0.091985984,19.31705664
0x0c4b367e876d18d5c102023d9240dd7e9c11b380,0.020464668,4.29758028
0x11e63fa9256c37d100b6786569663b116480f92a,0.012972573,2.72424033
0x126d407584cf73ba5d15102bab0e578a64cca3f1,0.004575558,0.960867231
0x15c19e6c203e2c34d1edfb26626bfc4f65ef96f0,0.019868915,4.172472129
0x1706024467ef8c9c4648da6fc35f2c995ac79cf6,0.132261039,27.77481819
0x19c1f4d2cf1606d1ba3030aef48b96e56bc92a6a,1.115020934,234.1543961
0x1f3df0b8390bb8e9e322972c5e75583e87608ec2,0.147948669,31.06922045
0x2149cbdd59b50bef9a264914b441f917dc9c7d55,0.005523,1.15983
0x22c6731a21ad946bcd934f62f04b2d06ebfbedc9,0.837033223,175.7769769
0x23b61de5076526b3a1026491157c6df731ae8b61,0.057671364,12.11098644
0x274df34325ca19627e5e587c48b7e77dfc4b9cc6,10.6179241,2229.76406
0x2b3b67c6dffc2bcdda2315491eac9bbe868fbcdd,0.103166175,21.66489675
0x3013d62a7357021259c3ee463ec9fbc64de7ba76,0.078571437,16.5000017
0x36be38dab57631aae070b8977daa35d6de1ab8a0,0.001462514,0.307127982
0x36e6dadc5a045a86dbc9ecfeda5c459784d3537f,0.044141236,9.269659499
0x3e5dcce17765928400ee4a4b8905e1dd9f42a00f,0.0092295,1.938195
0x44fcfabfbe32024a01b778c025d70498382cced0,0.099585646,20.91298566
0x47c8f28e6056374aba3df0854306c2556b104601,1.120689269,235.3447465
0x4b60b53a6edcd75f0730ecc22579df2079f210b0,0.162616,34.14936
0x537397e3a68584e05e332d2ba75340e37012f50a,0.156538841,32.87315661
0x53f117ca3b93eda96d08c8496af103303c385059,0.138023994,28.9850387
0x5574754c7cb6618d0079065bfabdc46f31bc7a32,1.147585186,240.9928891
0x562f587bff5a559e3fe671028b3096d8e3bb9107,0.228544455,47.9943356
0x58f75ddacffb183a30f69fe58a67a0d0985fce0f,2.192193173,460.3605663
0x5a2fad810f990c4535ada938400b6b67ef7646af,0.272218285,57.16583985
0x606b2272215a0cdd1cf4f38293ffaa42f0f56c34,0.042602838,8.94659598
0x6a0afe6f45a878100480f312b585aa0d752d4d2d,0.0028,0.588
0x6a164122d5cf7c840d26e829b46dcc4ed6c0ae48,0.001743,0.36603
0x6dd5a9f47cfbc44c04a0a4452f0ba792ebfbcc9a,0.173879254,36.51464334
0x746aaac06b04c36f5fea9bbb35ca75518eda1cca,0.0483273,10.14873299
0x749bd34c771456a8de28aa0883b00d11273e2ede,0.001014,0.21294
0x7c27f68b0d5afffb668da3e046adfba6ea1f6bc3,0.172536712,36.23270952
0x7d5d58560819c172e45b46c0965bbda5a8895f80,0.020096118,4.22018478
0x841991ffe0dafd619bc517d82ee4700c37136140,0.005196066,1.09117386
0x850468f69fa4fe32816cd7698fd5bd1ece3e1d5c,0.031498559,6.61469736
0x85992bb01c8c64a80656c1df988f313af6b661e9,9.537769058,2002.931502
0x8c097a9c954894c8779edef955398d6b8ea7226a,0.142353331,29.89419951
0x8dcaeebf49a479ed5e5b3b45a38c9125a0ef6d23,0.03237196,6.7981116
0x93b7e9364c4df6de55ed0d10c80e7afc0612e93a,0.111238687,23.36012425
0x95b2eb812ce96cabc6dfd94bfcdae5192e027763,0.08108,17.0268
0x967cd47aa3195cff1248ac123e8a452d84daba1d,1.014131576,212.967631
0x9df172fc167a8a567c208fc14e3435eb8043e2b7,0.133367155,28.00710255
0xa04fc9bd2be8bcc6875d9ebb964e8f858bcc1b4f,0.024869021,5.222494403
0xa2c9a7578e2172f32a36c5c0e49d64776f9e7883,0.109731956,23.04371076
0xad54edbe26782a7c190eabc0b35869b0e66ffcce,0.02202,4.6242
0xae18c66ac8e11f1218e5b5d25535b935644b8c42,0.00129,0.2709
0xaf518d65f84e4695a4da0450ec02c1248f56b668,727.5214788,152779.5106
0xafa1c92a27215d1d1dad4fa89972e7c8d91218f9,0.028435784,5.97151464
0xb0c591788ac5f9638a8aea025019e626f17186df,0.030927963,6.494872264
0xb4e817449b2fcdec82e69f02454b42fe95d4d1fd,0.024284845,5.09981745
0xb55d31e46428beb28234b62d5178dad5ec8ad8ca,0.959399334,201.4738601
0xc4904676bfee9b5332033e6f7307433635346d21,0.232629983,48.85229637
0xc78310231aa53bd3d0fea2f8c705c67730929d8f,0.091467521,19.20817941
0xc869af1617a9032a7c8ee60427027ba23cb9e4f8,0.0746915,15.685215
0xc98f8c6b319ecceccaa9361ed5372274674f96cf,0.135561312,28.4678756
0xca48ba80cfa6cc06963b62aee48000f031c7e2dc,0.049251521,10.34281941
0xcf7787ca25010d3dbfa2ccc32ea58d2160290ef4,0.293125922,61.55644362
0xd75496c0a6a36308cfda58e317ab97ea46b8f6b5,14.06509495,2953.66994
0xdf398e0be9e0da2d8f8d687fd6b2c9082eefc29a,0.056622422,11.89070862
0xdf4d1b71aa4b8bb6814b2e5819844c3093a56349,12.73686772,2674.742221
0xe76fe52a251c8f3a5dcd657e47a6c8d16fdf4bfa,0.162708913,34.16887164
0xee155572635ae7d1f4e30ec3179ce65b5342cb17,0.411340526,86.3815104
0xf5c8b99c64a5584a911d3aae4873b3581d48586e,0.124735366,26.19442686
0xf67e754b5be1138882d203f46472c69b985108a7,0.135054213,28.36138473
0xf7d58e6720696b8f46dc9270443d8beaeb8d9775,0.028641,6.01461
0xf821fd99bca2111327b6a411c90be49dcf78ce0f,0.034936653,7.33669713
0xfba4d50cab44f13102c0e270721e1cbefebd8922,8.94564683,1878.585834
0xfe95e04a628087fcdd5f278e61f148b47471af4a,13.59377704,2854.693179
